date,rainfall_mm,max_temp_c,min_temp_c,humidity_percent,wind_speed_kmh
2024-01-01,0.0,29.9,17.5,53.21,6.9
2024-01-02,0.0,30.3,17.5,54.46,7.75
2024-01-03,0.0,30.8,19.1,54.5,8.28
2024-01-04,0.0,30.4,19.0,60.21,6.68
2024-01-05,0.0,30.9,19.4,62.12,5.65
2024-01-06,0.0,30.0,20.3,57.88,7.68
2024-01-07,0.022458082,30.9,20.8,47.25,13.29
2024-01-08,0.0,30.7,20.5,52.83,12.87
2024-01-09,0.0,29.0,20.5,70.83,12.13
2024-01-10,0.0,29.9,19.6,61.08,10.71
2024-01-11,0.0,30.7,20.2,56.42,8.58
2024-01-12,0.0,31.3,19.5,49.08,10.12
2024-01-13,0.0,31.0,17.5,53.96,7.28
2024-01-14,0.0,31.1,17.4,53.38,7.04
2024-01-15,0.0,29.9,17.6,48.33,6.6
2024-01-16,0.0,30.0,14.5,53.0,6.31
2024-01-17,0.0,30.7,15.6,63.54,7.89
2024-01-18,0.0,29.0,14.7,65.75,6.69
2024-01-19,0.0,30.2,15.0,61.17,6.86
2024-01-20,0.0,30.1,16.3,59.33,7.24
2024-01-21,0.0,30.3,15.9,59.88,6.05
2024-01-22,0.0,31.4,16.4,57.62,7.75
2024-01-23,0.0,30.0,13.7,62.29,6.08
2024-01-24,0.0,29.4,14.8,54.88,7.0
2024-01-25,0.0,29.9,15.3,52.12,7.6
2024-01-26,0.0,30.9,17.7,49.04,7.63
2024-01-27,0.0,31.0,18.4,47.67,6.62
2024-01-28,0.0,30.5,18.3,53.42,6.73
2024-01-29,0.0,30.8,17.0,51.38,6.23
2024-01-30,0.0,30.9,17.4,47.25,5.61
2024-01-31,0.0,31.1,16.9,50.38,7.88
2024-02-01,0.0,30.6,15.3,52.62,8.17
2024-02-02,0.0,30.5,14.4,53.92,5.75
2024-02-03,0.0,32.5,17.6,47.75,8.52
2024-02-04,0.0,33.1,20.1,48.62,6.14
2024-02-05,0.0,33.9,20.0,46.79,5.75
2024-02-06,0.0,34.4,21.1,38.75,6.35
2024-02-07,0.0,34.9,20.7,36.75,5.51
2024-02-08,0.0,34.5,20.2,35.25,9.15
2024-02-09,0.0,35.4,17.9,33.67,6.39
2024-02-10,0.0,34.5,18.2,29.83,6.79
2024-02-11,0.0,34.3,18.7,33.79,7.0
2024-02-12,0.0,34.2,18.6,33.29,6.62
2024-02-13,0.0,34.4,18.5,32.83,7.95
2024-02-14,0.0,33.9,18.6,31.33,6.12
2024-02-15,0.0,34.6,20.5,35.46,8.3
2024-02-16,0.0,34.6,19.2,35.96,8.66
2024-02-17,0.0,34.6,19.4,28.54,8.65
2024-02-18,0.0,34.6,17.4,37.17,6.51
2024-02-19,0.0,34.7,18.6,42.71,6.23
2024-02-20,0.0,34.9,19.1,27.96,7.96
2024-02-21,0.0,34.4,17.4,33.12,11.09
2024-02-22,0.0,33.8,17.0,52.92,6.78
2024-02-23,0.0,33.3,16.8,45.75,6.87
2024-02-24,0.0,34.3,17.9,36.79,8.3
2024-02-25,0.0,34.4,18.0,30.21,6.73
2024-02-26,0.0,35.7,19.4,42.83,9.11
2024-02-27,0.0,35.8,20.8,42.5,7.73
2024-02-28,0.0,35.4,23.7,34.62,8.61
2024-02-29,0.0,35.8,23.9,28.29,9.51
2024-03-01,0.0,36.4,22.1,33.08,8.9
2024-03-02,0.0,36.3,20.5,49.46,10.76
2024-03-03,0.0,35.3,19.9,47.17,9.45
2024-03-04,0.0,35.0,18.8,43.21,7.25
2024-03-05,0.0,36.1,19.3,28.29,8.62
2024-03-06,0.0,36.1,19.6,27.58,10.72
2024-03-07,0.0,36.2,18.3,26.88,7.41
2024-03-08,0.0,36.4,20.6,24.88,8.15
2024-03-09,0.0,36.8,20.2,23.29,8.3
2024-03-10,0.0,37.2,21.6,25.79,8.58
2024-03-11,0.0,38.2,24.0,24.88,9.84
2024-03-12,0.0,38.7,24.7,25.96,11.42
2024-03-13,0.0,38.8,21.8,33.42,9.47
2024-03-14,0.0,37.9,21.1,35.17,8.32
2024-03-15,0.0,37.3,20.9,30.96,8.98
2024-03-16,0.0,37.4,21.3,30.71,9.63
2024-03-17,0.0,37.5,20.7,27.5,8.92
